Actual,Predicted,Fraud_Probability
0,0,3.341179995006557e-05
0,0,0.00013709185432341306
0,0,0.14173983222706701
0,0,2.2238986573137715e-05
0,0,0.006724753338199649
0,0,0.00019024732077848168
0,0,2.1732496076772947e-05
0,0,9.422721659851086e-05
1,1,0.9999999971388167
1,1,0.9999999996122855
0,0,2.240776971773349e-05
0,0,3.2220792735626735e-05
0,0,2.2500009162739677e-05
0,0,2.219262865866829e-05
0,0,9.646520970822461e-05
0,0,0.22167651757036422
0,0,0.00019006427705803492
0,0,6.53607298926719e-05
0,0,0.0005223975546344221
1,1,0.9999988220942041
0,1,0.5026523764338506
0,0,2.2509656686475035e-05
0,0,2.2090387598621744e-05
0,0,0.00012982079839554008
0,0,0.00018624732468519828
0,0,7.411920702987631e-05
0,0,6.61592774216287e-05
0,0,0.0021313534734685256
0,0,2.2504184188955354e-05
0,0,4.373557129863259e-05
0,0,0.36820708962406684
0,0,0.00019720245870287018
0,0,0.0027302006822713387
0,0,0.00012882678499227451
0,0,6.014415590053884e-06
0,0,0.11769749610211701
0,0,0.0001830867385823674
0,1,0.5419683813130268
0,0,0.1513670651302016
0,0,9.319485609801843e-05
0,0,0.00010211639964620191
0,0,2.2360711720882177e-05
0,0,0.0028555546015786317
0,0,2.244774804534086e-05
0,0,0.00019346473073545654
0,0,2.246953340313408e-05
0,0,0.00013258513695597895
0,0,2.2778294280076078e-05
0,0,2.2582926872649444e-05
0,0,6.539669647909679e-05
1,1,0.9679210703259123
0,0,9.401541720295822e-05
0,0,0.0001301694675649654
0,0,8.242556336691141e-05
0,0,0.3413485325456728
0,0,0.00013187867227844094
0,0,0.0001838993417353434
0,0,0.00018949175397139524
0,0,6.557616496620741e-05
1,1,0.9999999999989351
0,0,0.430639574222344
0,0,0.37129672885721415
0,0,6.058659915574017e-06
1,1,0.9999999999408657
0,1,0.5909998908912796
0,0,0.0024158929360524697
0,0,0.09970908284718503
0,0,0.0029280341340236268
1,1,1.0
0,0,0.0006061691190937356
1,1,0.9554048214764045
0,0,2.254204266697017e-05
0,0,3.2221575809883656e-05
0,0,0.00013706071332082303
0,0,3.232192496167836e-05
0,0,0.00013695649081706086
0,0,0.0001843592532042354
0,0,3.001860266247914e-06
0,0,0.00018617830074542905
0,0,0.0002616539732217924
0,0,6.095664510248206e-06
0,0,9.222732600132902e-05
0,0,0.00018267486485465452
0,0,0.0028298127700503287
1,1,0.9999999999959579
0,0,3.262126311376029e-05
0,0,0.00018158172764772343
0,0,0.00019436890781213918
0,0,0.0005704576573644289
0,0,0.02519206082067698
0,0,2.2717613678654096e-05
0,0,0.00013953404351287272
0,0,0.0001708928502701917
1,1,0.9999999999947156
0,0,0.00012665021543422416
0,0,2.2749154638290564e-05
0,0,6.367190818358665e-05
0,0,0.06164278978138362
0,0,0.0002046850391924235
0,0,0.00021292945459023516
0,0,0.11020890613082973
